"ss","n.bats"
456,78
457,78
458,78
459,78
460,78
461,77
462,77
463,77
464,77
465,76
466,76
467,76
468,76
469,76
470,76
471,76
472,76
473,76
474,76
475,76
476,76
477,76
478,76
479,76
480,76
481,76
482,76
483,76
484,76
485,76
486,76
487,76
488,76
489,76
490,76
491,76
492,76
493,76
494,76
495,76
496,76
497,76
498,76
499,76
500,76
501,76
502,76
503,76
504,76
505,76
506,76
507,76
508,76
509,76
510,76
511,76
512,76
513,76
514,76
515,76
516,76
517,76
518,76
519,76
520,76
521,76
522,76
523,76
524,76
525,76
526,76
527,76
528,76
529,76
530,76
531,76
532,76
533,76
534,76
535,76
536,76
537,76
538,76
539,76
540,76
541,76
542,76
543,76
544,76
545,76
546,76
547,76
548,76
549,76
550,76
551,76
552,76
553,76
554,76
555,76
556,76
557,76
558,76
559,76
560,76
561,76
562,76
563,76
564,76
565,76
566,76
567,76
568,76
569,76
570,76
571,76
572,76
573,76
574,76
575,76
576,76
577,76
578,76
579,76
580,76
581,76
582,76
583,76
584,76
585,76
586,76
587,76
588,76
589,76
590,76
591,76
592,76
593,76
594,76
595,76
596,76
597,76
598,76
599,76
600,76
601,76
602,76
603,76
604,76
605,76
606,76
607,76
608,76
609,76
610,75
611,75
612,75
613,75
614,75
615,75
616,75
617,75
618,75
619,75
620,75
621,75
622,75
623,75
624,75
625,75
626,75
627,75
628,75
629,75
630,75
631,75
632,75
633,75
634,75
635,75
636,75
637,75
638,75
639,75
640,75
641,75
642,75
643,74
644,74
645,74
646,74
647,74
648,74
649,74
650,74
651,74
652,74
653,74
654,74
655,74
656,73
657,73
658,73
659,73
660,73
661,73
662,73
663,73
664,73
665,73
666,72
667,72
668,72
669,72
670,72
671,72
672,72
673,72
674,72
675,72
676,72
677,72
678,72
679,72
680,72
681,72
682,72
683,72
684,72
685,72
686,72
687,72
688,72
689,72
690,71
691,71
692,71
693,71
694,71
695,71
696,71
697,71
698,71
699,71
700,71
701,71
702,71
703,71
704,71
705,71
706,71
707,71
708,71
709,71
710,71
711,71
712,71
713,71
714,71
715,71
716,71
717,71
718,71
719,71
720,71
721,71
722,71
723,71
724,71
725,71
726,71
727,71
728,71
729,71
730,71
731,71
732,71
733,71
734,71
735,71
736,71
737,71
738,70
739,70
740,70
741,70
742,70
743,70
744,70
745,70
746,70
747,70
748,70
749,70
750,70
751,70
752,70
753,70
754,70
755,70
756,70
757,70
758,70
759,70
760,70
761,70
762,70
763,70
764,70
765,69
766,69
767,69
768,69
769,69
770,69
771,69
772,69
773,69
774,69
775,69
776,69
777,68
778,68
779,68
780,68
781,68
782,68
783,68
784,68
785,68
786,68
787,68
788,68
789,68
790,68
791,68
792,68
793,68
794,68
795,68
796,68
797,68
798,68
799,68
800,68
801,68
802,68
803,68
804,68
805,68
806,68
807,68
808,68
809,68
810,68
811,68
812,68
813,68
814,68
815,68
816,68
817,68
818,68
819,68
820,68
821,68
822,68
823,68
824,68
825,68
826,68
827,68
828,68
829,68
830,68
831,68
832,68
833,68
834,68
835,68
836,68
837,68
838,68
839,68
840,68
841,68
842,68
843,68
844,68
845,68
846,68
847,68
848,68
849,68
850,68
851,68
852,68
853,68
854,68
855,68
856,68
857,68
858,68
859,68
860,68
861,68
862,68
863,68
864,68
865,68
866,68
867,68
868,68
869,68
870,68
871,68
872,68
873,68
874,68
875,68
876,68
877,68
878,68
879,68
880,68
881,68
882,68
883,68
884,68
885,68
886,68
887,68
888,68
889,68
890,68
891,68
892,68
893,68
894,68
895,68
896,68
897,68
898,68
899,68
900,68
901,68
902,68
903,68
904,68
905,68
906,68
907,68
908,68
909,68
910,68
911,68
912,68
913,68
914,68
915,68
916,68
917,68
918,68
919,68
920,68
921,68
922,68
923,68
924,67
925,67
926,67
927,67
928,67
929,67
930,67
931,67
932,67
933,67
934,67
935,67
936,67
937,67
938,67
939,67
940,67
941,67
942,67
943,67
944,67
945,67
946,67
947,67
948,67
949,67
950,67
951,67
952,67
953,67
954,67
955,67
956,67
957,67
958,67
959,67
960,67
961,67
962,67
963,67
964,67
965,67
966,67
967,67
968,67
969,67
970,67
971,67
972,67
973,67
974,67
975,67
976,67
977,67
978,67
979,67
980,67
981,67
982,67
983,67
984,67
985,67
986,67
987,67
988,67
989,67
990,67
991,67
992,67
993,67
994,67
995,67
996,67
997,67
998,67
999,67
1000,67
