"","accuracy","label"
"1",0.364427089491762,"observed"
"2",0.14152681926592,"expected"
"3",0.14152681926592,"expected"
"4",0.141519609398207,"expected"
"5",0.141513841504036,"expected"
"6",0.141521051371749,"expected"
"7",0.141531145186548,"expected"
"8",0.141518167424664,"expected"
"9",0.141521051371749,"expected"
"10",0.141528261239463,"expected"
"11",0.141519609398207,"expected"
"12",0.141521051371749,"expected"
"13",0.141529703213005,"expected"
"14",0.141515283477579,"expected"
"15",0.141521051371749,"expected"
"16",0.141525377292377,"expected"
"17",0.141503747689237,"expected"
"18",0.141518167424664,"expected"
"19",0.141518167424664,"expected"
"20",0.141518167424664,"expected"
"21",0.141510957556951,"expected"
"22",0.141503747689237,"expected"
"23",0.141499421768609,"expected"
"24",0.141531145186548,"expected"
"25",0.141506631636323,"expected"
"26",0.141528261239463,"expected"
"27",0.141521051371749,"expected"
"28",0.141508073609865,"expected"
"29",0.141529703213005,"expected"
"30",0.141513841504036,"expected"
"31",0.141525377292377,"expected"
"32",0.141508073609865,"expected"
"33",0.141519609398207,"expected"
"34",0.141515283477579,"expected"
"35",0.141508073609865,"expected"
"36",0.141492211900896,"expected"
"37",0.141531145186548,"expected"
"38",0.141529703213005,"expected"
"39",0.141522493345292,"expected"
"40",0.141422997170848,"expected"
"41",0.141513841504036,"expected"
"42",0.141513841504036,"expected"
"43",0.141525377292377,"expected"
"44",0.141512399530493,"expected"
"45",0.141518167424664,"expected"
"46",0.141477792165469,"expected"
"47",0.14152681926592,"expected"
"48",0.141508073609865,"expected"
"49",0.141523935318835,"expected"
"50",0.141518167424664,"expected"
"51",0.141529703213005,"expected"
"52",0.141528261239463,"expected"
"53",0.141508073609865,"expected"
"54",0.141376854017482,"expected"
"55",0.141506631636323,"expected"
"56",0.141512399530493,"expected"
"57",0.141523935318835,"expected"
"58",0.141522493345292,"expected"
"59",0.141464814403585,"expected"
"60",0.141519609398207,"expected"
"61",0.141525377292377,"expected"
"62",0.141486444006725,"expected"
"63",0.141516725451121,"expected"
"64",0.141532587160091,"expected"
"65",0.141525377292377,"expected"
"66",0.141532587160091,"expected"
"67",0.141525377292377,"expected"
"68",0.141485002033183,"expected"
"69",0.141499421768609,"expected"
"70",0.141523935318835,"expected"
"71",0.14152681926592,"expected"
"72",0.141532587160091,"expected"
"73",0.141532587160091,"expected"
"74",0.14139704164708,"expected"
"75",0.14150518966278,"expected"
"76",0.141522493345292,"expected"
"77",0.141523935318835,"expected"
"78",0.141512399530493,"expected"
"79",0.141516725451121,"expected"
"80",0.141509515583408,"expected"
"81",0.141523935318835,"expected"
"82",0.141523935318835,"expected"
"83",0.141485002033183,"expected"
"84",0.1414619304565,"expected"
"85",0.141512399530493,"expected"
"86",0.141496537821524,"expected"
"87",0.141525377292377,"expected"
"88",0.141493653874439,"expected"
"89",0.141519609398207,"expected"
"90",0.141529703213005,"expected"
"91",0.141523935318835,"expected"
"92",0.141522493345292,"expected"
"93",0.141532587160091,"expected"
"94",0.141523935318835,"expected"
"95",0.141518167424664,"expected"
"96",0.141510957556951,"expected"
"97",0.141531145186548,"expected"
"98",0.141525377292377,"expected"
"99",0.141513841504036,"expected"
"100",0.141519609398207,"expected"
"101",0.141510957556951,"expected"
"102",0.141489327953811,"expected"
"103",0.141492211900896,"expected"
"104",0.141492211900896,"expected"
"105",0.14150518966278,"expected"
"106",0.141522493345292,"expected"
"107",0.141474908218384,"expected"
"108",0.14152681926592,"expected"
"109",0.141512399530493,"expected"
"110",0.141522493345292,"expected"
"111",0.141519609398207,"expected"
"112",0.141467698350671,"expected"
"113",0.141506631636323,"expected"
"114",0.141493653874439,"expected"
"115",0.14150518966278,"expected"
"116",0.141502305715695,"expected"
"117",0.141523935318835,"expected"
"118",0.141496537821524,"expected"
"119",0.141512399530493,"expected"
"120",0.141513841504036,"expected"
"121",0.141508073609865,"expected"
"122",0.141508073609865,"expected"
"123",0.141480676112555,"expected"
"124",0.141525377292377,"expected"
"125",0.141497979795067,"expected"
"126",0.141522493345292,"expected"
"127",0.141448952694616,"expected"
"128",0.141528261239463,"expected"
"129",0.141519609398207,"expected"
"130",0.141512399530493,"expected"
"131",0.141495095847981,"expected"
"132",0.141531145186548,"expected"
"133",0.141519609398207,"expected"
"134",0.141528261239463,"expected"
"135",0.141525377292377,"expected"
"136",0.141502305715695,"expected"
"137",0.141519609398207,"expected"
"138",0.141518167424664,"expected"
"139",0.141522493345292,"expected"
"140",0.141522493345292,"expected"
"141",0.141529703213005,"expected"
"142",0.141513841504036,"expected"
"143",0.141531145186548,"expected"
"144",0.141525377292377,"expected"
"145",0.141513841504036,"expected"
"146",0.141489327953811,"expected"
"147",0.141512399530493,"expected"
"148",0.141525377292377,"expected"
"149",0.141528261239463,"expected"
"150",0.141532587160091,"expected"
"151",0.141486444006725,"expected"
"152",0.141522493345292,"expected"
"153",0.141518167424664,"expected"
"154",0.141518167424664,"expected"
"155",0.141528261239463,"expected"
"156",0.141532587160091,"expected"
"157",0.141528261239463,"expected"
"158",0.141262938107612,"expected"
"159",0.141532587160091,"expected"
"160",0.1414619304565,"expected"
"161",0.141459046509415,"expected"
"162",0.141513841504036,"expected"
"163",0.141453278615244,"expected"
"164",0.141516725451121,"expected"
"165",0.141509515583408,"expected"
"166",0.141532587160091,"expected"
"167",0.141528261239463,"expected"
"168",0.141503747689237,"expected"
"169",0.141453278615244,"expected"
"170",0.141508073609865,"expected"
"171",0.141529703213005,"expected"
"172",0.141515283477579,"expected"
"173",0.141519609398207,"expected"
"174",0.141522493345292,"expected"
"175",0.141512399530493,"expected"
"176",0.141512399530493,"expected"
"177",0.141500863742152,"expected"
"178",0.141464814403585,"expected"
"179",0.141480676112555,"expected"
"180",0.141516725451121,"expected"
"181",0.141515283477579,"expected"
"182",0.141508073609865,"expected"
"183",0.141499421768609,"expected"
"184",0.141516725451121,"expected"
"185",0.141510957556951,"expected"
"186",0.141516725451121,"expected"
"187",0.141518167424664,"expected"
"188",0.141506631636323,"expected"
"189",0.14150518966278,"expected"
"190",0.141510957556951,"expected"
"191",0.141521051371749,"expected"
"192",0.14148356005964,"expected"
"193",0.141492211900896,"expected"
"194",0.141521051371749,"expected"
"195",0.141493653874439,"expected"
"196",0.141532587160091,"expected"
"197",0.141521051371749,"expected"
"198",0.141534029133633,"expected"
"199",0.141510957556951,"expected"
