"study","dyad","actor","receiver","kinship","actor.sex","receiver.sex","actor.adult","receiver.adult","actor.age","receiver.age","possible.groom.sec","possible.donation.sec","donation.sec","groom.sec","donation.rate","donation.lograte","groom.rate","groom.lograte","contact.sec","possible.contact.sec","contact.rate","contact.lograte"
"2010-2014","artimis_bat2","artimis","bat2",0,"m","f",TRUE,TRUE,19.08333333,14.33333333,NA,3600,0,NA,0,0,NA,NA,0,3600,0,0
"2010-2014","artimis_bat3","artimis","bat3",0.1903,"m","f",TRUE,TRUE,19.08333333,12.35416667,NA,3600,0,NA,0,0,NA,NA,0,3600,0,0
"2010-2014","artimis_bat4","artimis","bat4",0.1732,"m","f",TRUE,TRUE,19.08333333,7.5,NA,3600,0,NA,0,0,NA,NA,0,3600,0,0
"2010-2014","artimis_bella","artimis","bella",0,"m","f",TRUE,TRUE,19.08333333,9.916666667,NA,64800,0,NA,0,0,NA,NA,0,64800,0,0
"2010-2014","artimis_cerce","artimis","cerce",0,"m","f",TRUE,TRUE,19.08333333,13.64583333,NA,46800,0,NA,0,0,NA,NA,0,46800,0,0
"2010-2014","artimis_cerceson","artimis","cerceson",0,"m","m",TRUE,TRUE,19.08333333,2.375,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_countess","artimis","countess",0.008,"m","f",TRUE,TRUE,19.08333333,17.20833333,NA,39600,0,NA,0,0,NA,NA,0,39600,0,0
"2010-2014","artimis_flapper","artimis","flapper",0.2838,"m","m",TRUE,TRUE,19.08333333,3.416666667,NA,14400,0,NA,0,0,NA,NA,0,14400,0,0
"2010-2014","artimis_fuschia","artimis","fuschia",0.2422,"m","m",TRUE,TRUE,19.08333333,8.229166667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_gelfling","artimis","gelfling",0,"m","m",TRUE,TRUE,19.08333333,13.70833333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_gremlin","artimis","gremlin",0.0434,"m","m",TRUE,FALSE,19.08333333,1.020833333,NA,3600,0,NA,0,0,NA,NA,0,3600,0,0
"2010-2014","artimis_helsing","artimis","helsing",0.3103,"m","m",TRUE,TRUE,19.08333333,16.75,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_lily","artimis","lily",0,"m","f",TRUE,TRUE,19.08333333,3.041666667,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","artimis_lucy","artimis","lucy",0.0525,"m","f",TRUE,TRUE,19.08333333,8.229166667,NA,50400,0,NA,0,0,NA,NA,0,50400,0,0
"2010-2014","artimis_marce","artimis","marce",0,"m","f",TRUE,FALSE,19.08333333,1.479166667,NA,10800,0,NA,0,0,NA,NA,0,10800,0,0
"2010-2014","artimis_maribelo","artimis","maribelo",0.1189,"m","m",TRUE,TRUE,19.08333333,5.333333333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_mina","artimis","mina",0.4187,"m","f",TRUE,TRUE,19.08333333,9.270833333,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","artimis_mya","artimis","mya",0.0587,"m","f",TRUE,TRUE,19.08333333,18.75,NA,61200,0,NA,0,0,NA,NA,0,61200,0,0
"2010-2014","artimis_parmalee","artimis","parmalee",0.1461,"m","m",TRUE,TRUE,19.08333333,7.166666667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_pixus","artimis","pixus",0,"m","m",TRUE,TRUE,19.08333333,2.270833333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_snow","artimis","snow",0,"m","f",TRUE,FALSE,19.08333333,1.354166667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_speedster","artimis","speedster",0,"m","m",TRUE,TRUE,19.08333333,3.416666667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_streblick","artimis","streblick",0.1346,"m","m",TRUE,TRUE,19.08333333,6.333333333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_tequila","artimis","tequila",0,"m","m",TRUE,TRUE,19.08333333,15,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_thecount","artimis","thecount",0,"m","m",TRUE,TRUE,19.08333333,6.416666667,NA,14400,0,NA,0,0,NA,NA,0,14400,0,0
"2010-2014","artimis_vampirella","artimis","vampirella",0.0884,"m","f",TRUE,TRUE,19.08333333,6.416666667,NA,54000,0,NA,0,0,NA,NA,0,54000,0,0
"2010-2014","artimis_veronica","artimis","veronica",0.0472,"m","f",TRUE,TRUE,19.08333333,8.229166667,NA,54000,0,NA,0,0,NA,NA,0,54000,0,0
"2010-2014","artimis_whimsey","artimis","whimsey",0.0012,"m","m",TRUE,TRUE,19.08333333,2.854166667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","artimis_zaria","artimis","zaria",0,"m","f",TRUE,TRUE,19.08333333,2.354166667,NA,21600,0,NA,0,0,NA,NA,0,21600,0,0
"2010-2014","barnabus_bella","barnabus","bella",0,"m","f",TRUE,TRUE,20,9.916666667,NA,57600,0,NA,0,0,NA,NA,0,57600,0,0
"2010-2014","barnabus_cerce","barnabus","cerce",0.074,"m","f",TRUE,TRUE,20,13.64583333,NA,43200,0,NA,0,0,NA,NA,0,43200,0,0
"2010-2014","barnabus_cerceson","barnabus","cerceson",0,"m","m",TRUE,TRUE,20,2.375,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","barnabus_countess","barnabus","countess",0,"m","f",TRUE,TRUE,20,17.20833333,NA,36000,0,NA,0,0,NA,NA,0,36000,0,0
"2010-2014","barnabus_flapper","barnabus","flapper",0,"m","m",TRUE,TRUE,20,3.416666667,NA,14400,0,NA,0,0,NA,NA,0,14400,0,0
"2010-2014","barnabus_fuschia","barnabus","fuschia",0.008,"m","m",TRUE,TRUE,20,8.229166667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","barnabus_gelfling","barnabus","gelfling",0,"m","m",TRUE,TRUE,20,13.70833333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","barnabus_helsing","barnabus","helsing",0.0578,"m","m",TRUE,TRUE,20,16.75,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","barnabus_lily","barnabus","lily",0.2329,"m","f",TRUE,TRUE,20,3.041666667,NA,21600,0,NA,0,0,NA,NA,0,21600,0,0
"2010-2014","barnabus_lucy","barnabus","lucy",0,"m","f",TRUE,TRUE,20,8.229166667,NA,50400,0,NA,0,0,NA,NA,0,50400,0,0
"2010-2014","barnabus_maribelo","barnabus","maribelo",0,"m","m",TRUE,TRUE,20,5.333333333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","barnabus_mina","barnabus","mina",0,"m","f",TRUE,TRUE,20,9.270833333,NA,21600,0,NA,0,0,NA,NA,0,21600,0,0
"2010-2014","barnabus_mya","barnabus","mya",0.0504,"m","f",TRUE,TRUE,20,18.75,NA,57600,0,NA,0,0,NA,NA,0,57600,0,0
"2010-2014","barnabus_parmalee","barnabus","parmalee",0,"m","m",TRUE,TRUE,20,7.166666667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","barnabus_pixus","barnabus","pixus",0,"m","m",TRUE,TRUE,20,2.270833333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","barnabus_speedster","barnabus","speedster",0.0371,"m","m",TRUE,TRUE,20,3.416666667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","barnabus_streblick","barnabus","streblick",0,"m","m",TRUE,TRUE,20,6.333333333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","barnabus_tequila","barnabus","tequila",0.0897,"m","m",TRUE,TRUE,20,15,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","barnabus_thecount","barnabus","thecount",0,"m","m",TRUE,TRUE,20,6.416666667,NA,14400,0,NA,0,0,NA,NA,0,14400,0,0
"2010-2014","barnabus_vampirella","barnabus","vampirella",0,"m","f",TRUE,TRUE,20,6.416666667,NA,50400,0,NA,0,0,NA,NA,0,50400,0,0
"2010-2014","barnabus_veronica","barnabus","veronica",0,"m","f",TRUE,TRUE,20,8.229166667,NA,50400,0,NA,0,0,NA,NA,0,50400,0,0
"2010-2014","barnabus_whimsey","barnabus","whimsey",0,"m","m",TRUE,TRUE,20,2.854166667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","barnabus_zaria","barnabus","zaria",0.0104,"m","f",TRUE,TRUE,20,2.354166667,NA,14400,0,NA,0,0,NA,NA,0,14400,0,0
"2010-2014","bat2_bat3","bat2","bat3",0.4777,"f","f",TRUE,TRUE,14.33333333,12.35416667,NA,50400,1240,NA,88.5714285714286,0.65790908712439,NA,NA,1240,50400,88.5714285714286,0.65790908712439
"2010-2014","bat2_bat4","bat2","bat4",0.6729,"f","f",TRUE,TRUE,14.33333333,7.5,NA,43200,1320,NA,110,0.673263673884938,NA,NA,1320,43200,110,0.673263673884938
"2010-2014","bat2_bat5","bat2","bat5",0.2241,"f","m",TRUE,TRUE,14.33333333,NA,NA,28800,1720,NA,215,0.725610243818993,NA,NA,1720,28800,215,0.725610243818993
"2010-2014","bat2_bat6","bat2","bat6",0.2058,"f","f",TRUE,TRUE,14.33333333,NA,NA,28800,6440,NA,805,0.854141749041212,NA,NA,6440,28800,805,0.854141749041212
"2010-2014","bat2_bella","bat2","bella",0.0193,"f","f",TRUE,TRUE,14.33333333,9.916666667,NA,32400,0,NA,0,0,NA,NA,0,32400,0,0
"2010-2014","bat2_cerce","bat2","cerce",0.1668,"f","f",TRUE,TRUE,14.33333333,13.64583333,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat2_countess","bat2","countess",0,"f","f",TRUE,TRUE,14.33333333,17.20833333,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat2_gremlin","bat2","gremlin",0.1182,"f","m",TRUE,FALSE,14.33333333,1.020833333,NA,3600,0,NA,0,0,NA,NA,0,3600,0,0
"2010-2014","bat2_lily","bat2","lily",0.0215,"f","f",TRUE,TRUE,14.33333333,3.041666667,NA,28800,0,NA,0,0,NA,NA,0,28800,0,0
"2010-2014","bat2_lucy","bat2","lucy",0.0834,"f","f",TRUE,TRUE,14.33333333,8.229166667,NA,18000,0,NA,0,0,NA,NA,0,18000,0,0
"2010-2014","bat2_marce","bat2","marce",0.0883,"f","f",TRUE,FALSE,14.33333333,1.479166667,NA,32400,0,NA,0,0,NA,NA,0,32400,0,0
"2010-2014","bat2_mina","bat2","mina",0.0054,"f","f",TRUE,TRUE,14.33333333,9.270833333,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat2_mya","bat2","mya",0,"f","f",TRUE,TRUE,14.33333333,18.75,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat2_snow","bat2","snow",0.0631,"f","f",TRUE,FALSE,14.33333333,1.354166667,NA,28800,0,NA,0,0,NA,NA,0,28800,0,0
"2010-2014","bat2_vampirella","bat2","vampirella",0,"f","f",TRUE,TRUE,14.33333333,6.416666667,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat2_veronica","bat2","veronica",0,"f","f",TRUE,TRUE,14.33333333,8.229166667,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat2_zaria","bat2","zaria",0.0488,"f","f",TRUE,TRUE,14.33333333,2.354166667,NA,32400,0,NA,0,0,NA,NA,0,32400,0,0
"2010-2014","bat3_bat2","bat3","bat2",0.4777,"f","f",TRUE,TRUE,12.35416667,14.33333333,NA,39600,40,NA,3.63636363636364,0.350780943820895,NA,NA,40,39600,3.63636363636364,0.350780943820895
"2010-2014","bat3_bat4","bat3","bat4",0.4625,"f","f",TRUE,TRUE,12.35416667,7.5,NA,32400,300,NA,33.3333333333333,0.549504880227392,NA,NA,300,32400,33.3333333333333,0.549504880227392
"2010-2014","bat3_bat5","bat3","bat5",0.2214,"f","m",TRUE,TRUE,12.35416667,NA,NA,28800,0,NA,0,0,NA,NA,0,28800,0,0
"2010-2014","bat3_bat6","bat3","bat6",0.349,"f","f",TRUE,TRUE,12.35416667,NA,NA,28800,880,NA,110,0.66039845483344,NA,NA,880,28800,110,0.66039845483344
"2010-2014","bat3_bella","bat3","bella",0.1252,"f","f",TRUE,TRUE,12.35416667,9.916666667,NA,21600,64,NA,10.6666666666667,0.418256477223104,NA,NA,64,21600,10.6666666666667,0.418256477223104
"2010-2014","bat3_cerce","bat3","cerce",0.29,"f","f",TRUE,TRUE,12.35416667,13.64583333,NA,25200,282,NA,40.2857142857143,0.557046879239246,NA,NA,282,25200,40.2857142857143,0.557046879239246
"2010-2014","bat3_countess","bat3","countess",0.036,"f","f",TRUE,TRUE,12.35416667,17.20833333,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat3_gremlin","bat3","gremlin",0.284,"f","m",TRUE,FALSE,12.35416667,1.020833333,NA,3600,0,NA,0,0,NA,NA,0,3600,0,0
"2010-2014","bat3_lily","bat3","lily",0.0433,"f","f",TRUE,TRUE,12.35416667,3.041666667,NA,28800,0,NA,0,0,NA,NA,0,28800,0,0
"2010-2014","bat3_lucy","bat3","lucy",0.2037,"f","f",TRUE,TRUE,12.35416667,8.229166667,NA,28800,0,NA,0,0,NA,NA,0,28800,0,0
"2010-2014","bat3_marce","bat3","marce",0,"f","f",TRUE,FALSE,12.35416667,1.479166667,NA,32400,0,NA,0,0,NA,NA,0,32400,0,0
"2010-2014","bat3_mina","bat3","mina",0,"f","f",TRUE,TRUE,12.35416667,9.270833333,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat3_mya","bat3","mya",0,"f","f",TRUE,TRUE,12.35416667,18.75,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat3_snow","bat3","snow",0.0745,"f","f",TRUE,FALSE,12.35416667,1.354166667,NA,28800,0,NA,0,0,NA,NA,0,28800,0,0
"2010-2014","bat3_vampirella","bat3","vampirella",0.1432,"f","f",TRUE,TRUE,12.35416667,6.416666667,NA,25200,93,NA,13.2857142857143,0.448295453985048,NA,NA,93,25200,13.2857142857143,0.448295453985048
"2010-2014","bat3_veronica","bat3","veronica",0,"f","f",TRUE,TRUE,12.35416667,8.229166667,NA,25200,5,NA,0.714285714285714,0.17679628181385,NA,NA,5,25200,0.714285714285714,0.17679628181385
"2010-2014","bat3_zaria","bat3","zaria",0.0228,"f","f",TRUE,TRUE,12.35416667,2.354166667,NA,32400,0,NA,0,0,NA,NA,0,32400,0,0
"2010-2014","bat4_bat2","bat4","bat2",0.6729,"f","f",TRUE,TRUE,7.5,14.33333333,NA,39600,160,NA,14.5454545454545,0.479985250607173,NA,NA,160,39600,14.5454545454545,0.479985250607173
"2010-2014","bat4_bat3","bat4","bat3",0.4625,"f","f",TRUE,TRUE,7.5,12.35416667,NA,39600,620,NA,56.3636363636364,0.607498211000765,NA,NA,620,39600,56.3636363636364,0.607498211000765
"2010-2014","bat4_bat5","bat4","bat5",0.3523,"f","m",TRUE,TRUE,7.5,NA,NA,28800,120,NA,15,0.467055854812864,NA,NA,120,28800,15,0.467055854812864
"2010-2014","bat4_bat6","bat4","bat6",0,"f","f",TRUE,TRUE,7.5,NA,NA,28800,1360,NA,170,0.702754497121657,NA,NA,1360,28800,170,0.702754497121657
"2010-2014","bat4_bella","bat4","bella",0,"f","f",TRUE,TRUE,7.5,9.916666667,NA,32400,0,NA,0,0,NA,NA,0,32400,0,0
"2010-2014","bat4_cerce","bat4","cerce",0.0327,"f","f",TRUE,TRUE,7.5,13.64583333,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat4_countess","bat4","countess",0,"f","f",TRUE,TRUE,7.5,17.20833333,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat4_gremlin","bat4","gremlin",0.086,"f","m",TRUE,FALSE,7.5,1.020833333,NA,3600,0,NA,0,0,NA,NA,0,3600,0,0
"2010-2014","bat4_lily","bat4","lily",0,"f","f",TRUE,TRUE,7.5,3.041666667,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat4_lucy","bat4","lucy",0.1693,"f","f",TRUE,TRUE,7.5,8.229166667,NA,28800,0,NA,0,0,NA,NA,0,28800,0,0
"2010-2014","bat4_marce","bat4","marce",0,"f","f",TRUE,FALSE,7.5,1.479166667,NA,32400,0,NA,0,0,NA,NA,0,32400,0,0
"2010-2014","bat4_mina","bat4","mina",0,"f","f",TRUE,TRUE,7.5,9.270833333,NA,18000,0,NA,0,0,NA,NA,0,18000,0,0
"2010-2014","bat4_mya","bat4","mya",0,"f","f",TRUE,TRUE,7.5,18.75,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat4_snow","bat4","snow",0.0244,"f","f",TRUE,FALSE,7.5,1.354166667,NA,21600,0,NA,0,0,NA,NA,0,21600,0,0
"2010-2014","bat4_vampirella","bat4","vampirella",0,"f","f",TRUE,TRUE,7.5,6.416666667,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat4_veronica","bat4","veronica",0,"f","f",TRUE,TRUE,7.5,8.229166667,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat4_zaria","bat4","zaria",0.1041,"f","f",TRUE,TRUE,7.5,2.354166667,NA,32400,0,NA,0,0,NA,NA,0,32400,0,0
"2010-2014","bat5_bat2","bat5","bat2",0.2241,"m","f",TRUE,TRUE,NA,14.33333333,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat5_bat3","bat5","bat3",0.2214,"m","f",TRUE,TRUE,NA,12.35416667,NA,25200,440,NA,62.8571428571429,0.600817527276959,NA,NA,440,25200,62.8571428571429,0.600817527276959
"2010-2014","bat5_bat4","bat5","bat4",0.3523,"m","f",TRUE,TRUE,NA,7.5,NA,18000,40,NA,8,0.379008360753757,NA,NA,40,18000,8,0.379008360753757
"2010-2014","bat5_bat6","bat5","bat6",0.2571,"m","f",TRUE,TRUE,NA,NA,NA,28800,800,NA,100,0.651127373079301,NA,NA,800,28800,100,0.651127373079301
"2010-2014","bat6_bat2","bat6","bat2",0.2058,"f","f",TRUE,TRUE,NA,14.33333333,NA,25200,920,NA,131.428571428571,0.673480998316616,NA,NA,920,25200,131.428571428571,0.673480998316616
"2010-2014","bat6_bat3","bat6","bat3",0.349,"f","f",TRUE,TRUE,NA,12.35416667,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bat6_bat4","bat6","bat4",0,"f","f",TRUE,TRUE,NA,7.5,NA,18000,0,NA,0,0,NA,NA,0,18000,0,0
"2010-2014","bat6_bat5","bat6","bat5",0.2571,"f","m",TRUE,TRUE,NA,NA,NA,28800,0,NA,0,0,NA,NA,0,28800,0,0
"2010-2014","bella_bat2","bella","bat2",0.0193,"f","f",TRUE,TRUE,9.916666667,14.33333333,NA,14400,129,NA,32.25,0.508359566133374,NA,NA,129,14400,32.25,0.508359566133374
"2010-2014","bella_bat3","bella","bat3",0.1252,"f","f",TRUE,TRUE,9.916666667,12.35416667,NA,14400,0,NA,0,0,NA,NA,0,14400,0,0
"2010-2014","bella_bat4","bella","bat4",0,"f","f",TRUE,TRUE,9.916666667,7.5,NA,25200,0,NA,0,0,NA,NA,0,25200,0,0
"2010-2014","bella_cerce","bella","cerce",0.5248,"f","f",TRUE,TRUE,9.916666667,13.64583333,NA,68400,1582,NA,83.2631578947368,0.661725706496789,NA,NA,1582,68400,83.2631578947368,0.661725706496789
"2010-2014","bella_cerceson","bella","cerceson",0.2961,"f","m",TRUE,TRUE,9.916666667,2.375,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","bella_countess","bella","countess",0,"f","f",TRUE,TRUE,9.916666667,17.20833333,NA,61200,131,NA,7.70588235294118,0.443008993823069,NA,NA,131,61200,7.70588235294118,0.443008993823069
"2010-2014","bella_flapper","bella","flapper",0.2882,"f","m",TRUE,TRUE,9.916666667,3.416666667,NA,14400,5,NA,1.25,0.187129249040422,NA,NA,5,14400,1.25,0.187129249040422
"2010-2014","bella_fuschia","bella","fuschia",0.1693,"f","m",TRUE,TRUE,9.916666667,8.229166667,NA,7200,71,NA,35.5,0.481506973575557,NA,NA,71,7200,35.5,0.481506973575557
"2010-2014","bella_gelfling","bella","gelfling",0.1772,"f","m",TRUE,TRUE,9.916666667,13.70833333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","bella_gremlin","bella","gremlin",0.5,"f","m",TRUE,FALSE,9.916666667,1.020833333,NA,3600,1680,NA,1680,0.90700037827028,NA,NA,1680,3600,1680,0.90700037827028
"2010-2014","bella_helsing","bella","helsing",0.2496,"f","m",TRUE,TRUE,9.916666667,16.75,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","bella_lily","bella","lily",0.5,"f","f",TRUE,TRUE,9.916666667,3.041666667,NA,36000,6088,NA,608.8,0.830617803233477,NA,NA,6088,36000,608.8,0.830617803233477
"2010-2014","bella_lucy","bella","lucy",0,"f","f",TRUE,TRUE,9.916666667,8.229166667,NA,79200,568,NA,25.8181818181818,0.562414131078306,NA,NA,568,79200,25.8181818181818,0.562414131078306
"2010-2014","bella_marce","bella","marce",0.3573,"f","f",TRUE,FALSE,9.916666667,1.479166667,NA,32400,11,NA,1.22222222222222,0.239257394307255,NA,NA,11,32400,1.22222222222222,0.239257394307255
"2010-2014","bella_maribelo","bella","maribelo",0,"f","m",TRUE,TRUE,9.916666667,5.333333333,NA,7200,37,NA,18.5,0.409553389052771,NA,NA,37,7200,18.5,0.409553389052771
"2010-2014","bella_mina","bella","mina",0,"f","f",TRUE,TRUE,9.916666667,9.270833333,NA,46800,766,NA,58.9230769230769,0.617696681225059,NA,NA,766,46800,58.9230769230769,0.617696681225059
"2010-2014","bella_mya","bella","mya",0,"f","f",TRUE,TRUE,9.916666667,18.75,NA,82800,4009,NA,174.304347826087,0.732639720757743,NA,NA,4009,82800,174.304347826087,0.732639720757743
"2010-2014","bella_parmalee","bella","parmalee",0.1371,"f","m",TRUE,TRUE,9.916666667,7.166666667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","bella_pixus","bella","pixus",0.5,"f","m",TRUE,TRUE,9.916666667,2.270833333,NA,7200,1388,NA,694,0.814734599271695,NA,NA,1388,7200,694,0.814734599271695
"2010-2014","bella_snow","bella","snow",0,"f","f",TRUE,FALSE,9.916666667,1.354166667,NA,28800,0,NA,0,0,NA,NA,0,28800,0,0
"2010-2014","bella_speedster","bella","speedster",0.5909,"f","m",TRUE,TRUE,9.916666667,3.416666667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","bella_streblick","bella","streblick",0,"f","m",TRUE,TRUE,9.916666667,6.333333333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","bella_tequila","bella","tequila",0.0928,"f","m",TRUE,TRUE,9.916666667,15,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","bella_thecount","bella","thecount",0,"f","m",TRUE,TRUE,9.916666667,6.416666667,NA,14400,16,NA,4,0.295897465340568,NA,NA,16,14400,4,0.295897465340568
"2010-2014","bella_vampirella","bella","vampirella",0.1686,"f","f",TRUE,TRUE,9.916666667,6.416666667,NA,75600,1659,NA,79,0.660058153477867,NA,NA,1659,75600,79,0.660058153477867
"2010-2014","bella_veronica","bella","veronica",0,"f","f",TRUE,TRUE,9.916666667,8.229166667,NA,75600,1708,NA,81.3333333333333,0.662647867167848,NA,NA,1708,75600,81.3333333333333,0.662647867167848
"2010-2014","bella_whimsey","bella","whimsey",0,"f","m",TRUE,TRUE,9.916666667,2.854166667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","bella_zaria","bella","zaria",0.0759,"f","f",TRUE,TRUE,9.916666667,2.354166667,NA,46800,0,NA,0,0,NA,NA,0,46800,0,0
"2010-2014","cerce_bat2","cerce","bat2",0.1668,"f","f",TRUE,TRUE,13.64583333,14.33333333,NA,14400,7,NA,1.75,0.217174425920937,NA,NA,7,14400,1.75,0.217174425920937
"2010-2014","cerce_bat3","cerce","bat3",0.29,"f","f",TRUE,TRUE,13.64583333,12.35416667,NA,25200,1147,NA,163.857142857143,0.69522004637156,NA,NA,1147,25200,163.857142857143,0.69522004637156
"2010-2014","cerce_bat4","cerce","bat4",0.0327,"f","f",TRUE,TRUE,13.64583333,7.5,NA,25200,1205,NA,172.142857142857,0.700083366477023,NA,NA,1205,25200,172.142857142857,0.700083366477023
"2010-2014","cerce_bella","cerce","bella",0.5248,"f","f",TRUE,TRUE,13.64583333,9.916666667,NA,68400,27,NA,1.42105263157895,0.29930532363986,NA,NA,27,68400,1.42105263157895,0.29930532363986
"2010-2014","cerce_cerceson","cerce","cerceson",0.5,"f","m",TRUE,TRUE,13.64583333,2.375,NA,7200,648,NA,324,0.729064631945057,NA,NA,648,7200,324,0.729064631945057
"2010-2014","cerce_countess","cerce","countess",0,"f","f",TRUE,TRUE,13.64583333,17.20833333,NA,61200,288,NA,16.9411764705882,0.514106045150241,NA,NA,288,61200,16.9411764705882,0.514106045150241
"2010-2014","cerce_flapper","cerce","flapper",0.1143,"f","m",TRUE,TRUE,13.64583333,3.416666667,NA,14400,140,NA,35,0.516842655430086,NA,NA,140,14400,35,0.516842655430086
"2010-2014","cerce_fuschia","cerce","fuschia",0.2488,"f","m",TRUE,TRUE,13.64583333,8.229166667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","cerce_gelfling","cerce","gelfling",0.2455,"f","m",TRUE,TRUE,13.64583333,13.70833333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","cerce_gremlin","cerce","gremlin",0.3642,"f","m",TRUE,FALSE,13.64583333,1.020833333,NA,3600,0,NA,0,0,NA,NA,0,3600,0,0
"2010-2014","cerce_helsing","cerce","helsing",0.1162,"f","m",TRUE,TRUE,13.64583333,16.75,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","cerce_lily","cerce","lily",0.6607,"f","f",TRUE,TRUE,13.64583333,3.041666667,NA,50400,0,NA,0,0,NA,NA,0,50400,0,0
"2010-2014","cerce_lucy","cerce","lucy",0,"f","f",TRUE,TRUE,13.64583333,8.229166667,NA,57600,0,NA,0,0,NA,NA,0,57600,0,0
"2010-2014","cerce_marce","cerce","marce",0.5,"f","f",TRUE,FALSE,13.64583333,1.479166667,NA,18000,971,NA,194.2,0.702109268288505,NA,NA,971,18000,194.2,0.702109268288505
"2010-2014","cerce_maribelo","cerce","maribelo",0,"f","m",TRUE,TRUE,13.64583333,5.333333333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","cerce_mina","cerce","mina",0,"f","f",TRUE,TRUE,13.64583333,9.270833333,NA,46800,90,NA,6.92307692307692,0.419472861590698,NA,NA,90,46800,6.92307692307692,0.419472861590698
"2010-2014","cerce_mya","cerce","mya",0.1125,"f","f",TRUE,TRUE,13.64583333,18.75,NA,50400,39,NA,2.78571428571429,0.340687646295128,NA,NA,39,50400,2.78571428571429,0.340687646295128
"2010-2014","cerce_parmalee","cerce","parmalee",0,"f","m",TRUE,TRUE,13.64583333,7.166666667,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
"2010-2014","cerce_pixus","cerce","pixus",0,"f","m",TRUE,TRUE,13.64583333,2.270833333,NA,7200,0,NA,0,0,NA,NA,0,7200,0,0
